id,size
G611,0.105722070844687
G612,0.106267029972752
G613,0.104632152588556
G614,0.105722070844687
G615,0.106267029972752
G616,0.106267029972752
G617,0.106267029972752
G618,0.106267029972752
G619,0.106267029972752
G62,0.997820163487738
G620,0.106267029972752
G621,0.105722070844687
G622,0.106267029972752
G623,0.106267029972752
G624,0.106267029972752
G625,0.106267029972752
G626,0.106267029972752
G627,0.106267029972752
G628,0.106267029972752
G629,0.105722070844687
G63,0.997275204359673
G630,0.105722070844687
G631,0.10408719346049
G632,0.106267029972752
G633,0.106267029972752
G634,0.106267029972752
G635,0.106267029972752
G636,0.106267029972752
G637,0.106267029972752
G638,0.106267029972752
G639,0.106267029972752
G64,0.995095367847411
G640,0.106267029972752
G641,0.106267029972752
G642,0.106267029972752
G643,0.106267029972752
G644,0.106267029972752
G645,0.106267029972752
G646,0.106267029972752
G647,0.106267029972752
G648,0.106267029972752
G649,0.106267029972752
G65,0.996185286103542
G650,0.106267029972752
G651,0.105177111716621
G652,0.106267029972752
G653,0.106267029972752
G654,0.106267029972752
G655,0.105722070844687
G656,0.106267029972752
G657,0.106267029972752
G658,0.106267029972752
G659,0.106267029972752
G66,0.997275204359673
G660,0.106267029972752
G661,0.106267029972752
G662,0.106267029972752
G663,0.106267029972752
G664,0.106267029972752
G665,0.106267029972752
G666,0.106267029972752
G667,0.106267029972752
G668,0.106267029972752
G669,0.0577656675749319
G67,0.997820163487738
G670,0.106267029972752
G671,0.106267029972752
G672,0.106267029972752
G673,0.105722070844687
G674,0.105177111716621
G675,0.106267029972752
G676,0.105177111716621
G677,0.105722070844687
G678,0.106267029972752
G679,0.106267029972752
G68,0.995095367847411
G680,0.106267029972752
G681,0.106267029972752
G682,0.106267029972752
G683,0.106267029972752
G684,0.106267029972752
G685,0.106267029972752
G686,0.106267029972752
G687,0.105722070844687
G688,0.106267029972752
G689,0.106267029972752
G69,0.996730245231608
G690,0.106267029972752
G691,0.106267029972752
G692,0.105177111716621
G693,0.106267029972752
G694,0.106267029972752
G695,0.106267029972752
G696,0.106267029972752
G697,0.105722070844687
G698,0.106267029972752
G699,0.106267029972752
G7,0.996730245231608
G70,0.995095367847411
G700,0.106267029972752
G701,0.105722070844687
G702,0.106267029972752
G703,0.104632152588556
G704,0.105722070844687
G705,0.106267029972752
G706,0.105722070844687
G707,0.105722070844687
G708,0.106267029972752
G709,0.106267029972752
G71,0.994550408719346
G710,0.105722070844687
G711,0.106267029972752
G712,0.106267029972752
G713,0.106267029972752
G714,0.106267029972752
G715,0.106267029972752
G716,0.105722070844687
G717,0.105722070844687
G718,0.106267029972752
G719,0.106267029972752
G72,0.997820163487738
G720,0.106267029972752
G721,0.105722070844687
G722,0.104632152588556
G723,0.106267029972752
G724,0.105722070844687
G725,0.106267029972752
G726,0.106267029972752
G727,0.106267029972752
G728,0.106267029972752
G729,0.106267029972752
G73,0.996730245231608
G730,0.106267029972752
G731,0.106267029972752
G732,0.106267029972752
G733,0.106267029972752
G734,0.106267029972752
G735,0.103542234332425
G736,0.106267029972752
G737,0.106267029972752
G738,0.106267029972752
G739,0.105722070844687
G74,0.995640326975477
G740,0.105722070844687
G741,0.106267029972752
G742,0.106267029972752
G743,0.106267029972752
G744,0.106267029972752
G745,0.106267029972752
G746,0.106267029972752
G747,0.106267029972752
G748,0.106267029972752
G749,0.10299727520436
G75,0.996185286103542
G750,0.106267029972752
G751,0.106267029972752
G752,0.106267029972752
G753,0.105722070844687
G754,0.105177111716621
G755,0.106267029972752
G756,0.105177111716621
G757,0.104632152588556
G758,0.106267029972752
G759,0.106267029972752
G76,0.99291553133515
G760,0.106267029972752
G761,0.106267029972752
G762,0.105722070844687
G763,0.103542234332425
G764,0.106267029972752
G765,0.105722070844687
G766,0.106267029972752
G767,0.105722070844687
G768,0.106267029972752
G769,0.106267029972752
G77,0.995640326975477
G770,0.106267029972752
G771,0.106267029972752
G772,0.106267029972752
G773,0.105722070844687
G774,0.106267029972752
G775,0.106267029972752
G776,0.106267029972752
G777,0.105177111716621
G778,0.105177111716621
G779,0.106267029972752
G78,0.995095367847411
G780,0.106267029972752
G781,0.106267029972752
G782,0.106267029972752
G783,0.106267029972752
G784,0.106267029972752
G785,0.106267029972752
G786,0.106267029972752
G787,0.105722070844687
G788,0.105722070844687
G789,0.106267029972752
G79,0.997275204359673
G790,0.106267029972752
G791,0.106267029972752
G792,0.106267029972752
G793,0.106267029972752
G794,0.105722070844687
G795,0.106267029972752
G796,0.106267029972752
G797,0.106267029972752
G798,0.106267029972752
G799,0.106267029972752
G8,0.996730245231608
G80,0.992370572207084
G800,0.106267029972752
G801,0.106267029972752
G802,0.104632152588556
G803,0.106267029972752
G804,0.106267029972752
G805,0.106267029972752
G806,0.105177111716621
G807,0.105177111716621
G808,0.106267029972752
G809,0.106267029972752
G81,0.997275204359673
G810,0.106267029972752
G811,0.106267029972752
G812,0.106267029972752
G813,0.106267029972752
G814,0.106267029972752
G815,0.106267029972752
G816,0.106267029972752
G817,0.106267029972752
G818,0.105722070844687
G819,0.106267029972752
G82,0.994550408719346
G820,0.106267029972752
G821,0.0485013623978202
G822,0.106267029972752
G823,0.106267029972752
G824,0.0991825613079019
G825,0.106267029972752
G826,0.106267029972752
G827,0.106267029972752
G828,0.106267029972752
G829,0.105722070844687
G83,0.997820163487738
G830,0.106267029972752
G831,0.106267029972752
G832,0.105722070844687
G833,0.105722070844687
G834,0.106267029972752
G835,0.106267029972752
G836,0.106267029972752
G837,0.106267029972752
G838,0.105722070844687
G839,0.106267029972752
G84,0.993460490463215
G840,0.106267029972752
G841,0.106267029972752
G842,0.106267029972752
G843,0.105177111716621
G844,0.105722070844687
G845,0.105722070844687
G846,0.106267029972752
G847,0.105722070844687
G848,0.106267029972752
G849,0.106267029972752
G85,0.996730245231608
G850,0.106267029972752
G851,0.106267029972752
G852,0.106267029972752
G853,0.106267029972752
G854,0.105722070844687
G855,0.106267029972752
G856,0.106267029972752
G857,0.106267029972752
G858,0.106267029972752
G859,0.106267029972752
G86,0.994550408719346
G860,0.106267029972752
G861,0.106267029972752
G862,0.106267029972752
G863,0.106267029972752
G864,0.105722070844687
G865,0.106267029972752
G866,0.105177111716621
G867,0.106267029972752
G868,0.100817438692098
G869,0.106267029972752
G87,0.996185286103542
G870,0.106267029972752
G871,0.105722070844687
G872,0.105722070844687
G873,0.106267029972752
G874,0.106267029972752
G875,0.106267029972752
G876,0.106267029972752
G877,0.106267029972752
G878,0.105722070844687
G879,0.105722070844687
G88,0.998910081743869
G880,0.106267029972752
G881,0.106267029972752
G882,0.10408719346049
G883,0.106267029972752
G884,0.106267029972752
G885,0.106267029972752
G886,0.106267029972752
G887,0.106267029972752
G888,0.106267029972752
G889,0.106267029972752
G89,0.997820163487738
G890,0.106267029972752
G891,0.106267029972752
G892,0.106267029972752
G893,0.106267029972752
G894,0.106267029972752
G895,0.106267029972752
G896,0.104632152588556
G897,0.106267029972752
G898,0.106267029972752
G899,0.105177111716621
G9,0.997275204359673
G90,0.996730245231608
G900,0.106267029972752
G901,0.106267029972752
G902,0.105722070844687
G903,0.106267029972752
G904,0.106267029972752
G905,0.106267029972752
G906,0.106267029972752
G907,0.106267029972752
G908,0.102452316076294
G909,0.106267029972752
G91,0.997820163487738
G910,0.106267029972752
G911,0.106267029972752
G912,0.105722070844687
G913,0.106267029972752
G914,0.106267029972752
G915,0.105722070844687
G916,0.105722070844687
G917,0.105722070844687
G918,0.106267029972752
G919,0.106267029972752
G92,0.994550408719346
G920,0.106267029972752
G921,0.105722070844687
G922,0.106267029972752
G923,0.106267029972752
G924,0.105722070844687
G925,0.105722070844687
G926,0.106267029972752
G927,0.106267029972752
G928,0.106267029972752
G929,0.105722070844687
G93,0.996185286103542
G930,0.105177111716621
G931,0.106267029972752
G932,0.105722070844687
G933,0.106267029972752
G934,0.105177111716621
G935,0.106267029972752
G936,0.106267029972752
G937,0.105722070844687
G938,0.106267029972752
G939,0.106267029972752
G94,0.93732970027248
G940,0.106267029972752
G941,0.106267029972752
G942,0.106267029972752
G943,0.106267029972752
G944,0.106267029972752
G945,0.106267029972752
G946,0.105722070844687
G947,0.106267029972752
G948,0.105722070844687
G949,0.106267029972752
G95,0.998910081743869
G950,0.106267029972752
G951,0.106267029972752
G952,0.105722070844687
G953,0.106267029972752
G954,0.105722070844687
G955,0.106267029972752
G956,0.106267029972752
G957,0.106267029972752
G958,0.106267029972752
G959,0.106267029972752
G96,0.996730245231608
G960,0.10408719346049
G961,0.105722070844687
G962,0.106267029972752
G963,0.105722070844687
G964,0.105722070844687
G965,0.106267029972752
G966,0.106267029972752
G967,0.106267029972752
G968,0.105722070844687
G969,0.106267029972752
G97,0.997275204359673
G970,0.106267029972752
G971,0.106267029972752
G972,0.106267029972752
G973,0.106267029972752
G974,0.106267029972752
G975,0.106267029972752
G976,0.106267029972752
G977,0.106267029972752
G978,0.106267029972752
G979,0.105722070844687
G98,0.994550408719346
G980,0.106267029972752
G981,0.106267029972752
G982,0.106267029972752
G983,0.105722070844687
G984,0.106267029972752
G985,0.106267029972752
G986,0.105722070844687
G987,0.105177111716621
G988,0.105722070844687
G989,0.106267029972752
G99,0.995095367847411
G990,0.105177111716621
G991,0.106267029972752
G992,0.106267029972752
G993,0.105722070844687
G994,0.105722070844687
G995,0.105722070844687
G996,0.106267029972752
G997,0.105722070844687
G998,0.105722070844687
G999,0.105722070844687
